[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000006378518833e-09, 1.000011629059827e-09, 1.0002184636093148e-09, 1.0039626907598631e-09, 1.0718003151666267e-09, 2.3212658462057334e-09, 2.5557858052138727e-08, 4.6152945287758484e-07, 8.595889084972441e-06, 0.00015803704445715994, 0.0029127614106982946, 0.05402008816599846, 0.054255176335573196, 0.05436816066503525, 0.0029757150914520025, 0.00016271299682557583, 8.869827979651745e-06, 4.147689764977258e-07, 2.0707178194356857e-08, 1.9262709205492e-09, 1.0471041811399573e-09, 1.002405269900919e-09, 1.0001225403399872e-09, 1.0000061889670064e-09, 1.000000304784976e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000006378518833e-09, 1.000011851104432e-09, 1.0002154660071483e-09, 1.003903626894953e-09, 1.0718348431026925e-09, 2.335166504607855e-09, 2.6038158296159963e-08, 4.6828816380184435e-07, 8.593126949563157e-06, 0.0001583624689374119, 0.002936974400654435, 0.05436816066503525, 0.05447964370250702, 0.054732661694288254, 0.002992781111970544, 0.00016312628576997668, 7.6114965850138105e-06, 3.63476203801838e-07, 1.8036999449577706e-08, 1.8663932621620916e-09, 1.0442415820932638e-09, 1.00225383548036e-09, 1.0001144357119074e-09, 1.000005855900099e-09, 1.000000304784976e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000006378518833e-09, 1.0000117400821296e-09, 1.0002135786280064e-09, 1.003931715537476e-09, 1.073077182667248e-09, 2.3704052054540625e-09, 2.6575907696724244e-08, 4.712700558684446e-07, 8.668546797707677e-06, 0.0001607494050404057, 0.0029757150914520025, 0.054732661694288254, 0.0550212636590004, 0.05467996746301651, 0.002980402670800686, 0.00013904964725952595, 6.62367210679804e-06, 3.122768532648479e-07, 1.6829545756991138e-08, 1.8083210484576284e-09, 1.04118014210286e-09, 1.0020918539410673e-09, 1.000108107440667e-09, 1.0000057448777966e-09, 1.000000304784976e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000006378518833e-09, 1.000011629059827e-09, 1.000214910895636e-09, 1.0039958864282994e-09, 1.0749336976090262e-09, 2.3984900732187953e-09, 2.6714333856148187e-08, 4.7494125965386047e-07, 8.790720130491536e-06, 0.00016271299682557583, 0.002992781111970544, 0.05467996746301651, 0.05437582731246948, 0.05450628325343132, 0.0025429544039070606, 0.00012111794058000669, 5.693702860298799e-06, 2.9049434147054853e-07, 1.5782759987814643e-08, 1.7531132101566982e-09, 1.0382565918121145e-09, 1.0019778340364383e-09, 1.000105442905408e-09, 1.0000056338554941e-09, 1.000000304784976e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000006378518833e-09, 1.0000117400821296e-09, 1.0002177974755e-09, 1.004084371203362e-09, 1.0762264412988998e-09, 2.4015931465726226e-09, 2.6832758237560483e-08, 4.800950250682945e-07, 8.869827979651745e-06, 0.00016312628576997668, 0.002980402670800686, 0.05450628325343132, 0.05465046316385269, 0.046654317528009415, 0.0022220746614038944, 0.00010444219515193254, 5.312209850671934e-06, 2.7221196319260343e-07, 1.4816997406796872e-08, 1.7018744191688029e-09, 1.0362866120772196e-09, 1.0019349794276877e-09, 1.0001044437046858e-09, 1.0000057448777966e-09, 1.000000304784976e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000005268295808e-09, 1.000010185769895e-09, 1.0001904859890942e-09, 1.0035562381105478e-09, 1.0653904425339533e-09, 2.205210458683382e-09, 2.3351869771204292e-08, 4.147689764977258e-07, 7.6114965850138105e-06, 0.00013904964725952595, 0.0025429544039070606, 0.046654317528009415, 0.04769071936607361, 0.04762846603989601, 0.0022386196069419384, 0.00011384289246052504, 5.8142304624198005e-06, 2.971572143906087e-07, 1.6044163331230266e-08, 1.7777773697602584e-09, 1.0414757944943176e-09, 1.0022397356479473e-09, 1.000123206473802e-09, 1.0000067440785188e-09, 1.000000304784976e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000004158072784e-09, 1.0000090755468705e-09, 1.0001693917516263e-09, 1.003114369346747e-09, 1.0574022768494729e-09, 2.0645849474476563e-09, 2.0707178194356857e-08, 3.63476203801838e-07, 6.62367210679804e-06, 0.00012111794058000669, 0.0022220746614038944, 0.04762846603989601, 0.04758669063448906, 0.04700169339776039, 0.0023902063257992268, 0.00012205448729218915, 6.21906156084151e-06, 3.168641171669151e-07, 1.7330068047272107e-08, 1.8708186111382474e-09, 1.0470266875728385e-09, 1.0025867913654452e-09, 1.0001423023098255e-09, 1.0000078543015434e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000004158072784e-09, 1.0000079653238458e-09, 1.0001464101350166e-09, 1.0026979246902101e-09, 1.0500372793487145e-09, 1.9262709205492e-09, 1.8036999449577706e-08, 3.122768532648479e-07, 5.693702860298799e-06, 0.00010444219515193254, 0.0022386196069419384, 0.04700169339776039, 0.05082777515053749, 0.05085361376404762, 0.0025967920664697886, 0.00013229550677351654, 6.721276349708205e-06, 3.484356341232342e-07, 1.952738237775975e-08, 2.0005315182203276e-09, 1.0550377238516262e-09, 1.003027216839314e-09, 1.0001665051717623e-09, 1.000009186569173e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.0000004158072784e-09, 1.0000074102123335e-09, 1.0001371952839122e-09, 1.0025446028905094e-09, 1.0471041811399573e-09, 1.8663932621620916e-09, 1.6829545756991138e-08, 2.9049434147054853e-07, 5.312209850671934e-06, 0.00011384289246052504, 0.0023902063257992268, 0.05085361376404762, 0.05088900402188301, 0.05106404051184654, 0.002601476851850748, 0.00013215038052294403, 6.8330709837027825e-06, 3.6532753711071564e-07, 2.0674729483971532e-08, 2.0822783497465025e-09, 1.0595282429193276e-09, 1.0032754627076201e-09, 1.0001809380710824e-09, 1.0000090755468705e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.000000304784976e-09, 1.0000069661231237e-09, 1.0001298678119497e-09, 1.002405269900919e-09, 1.0442415820932638e-09, 1.8083210484576284e-09, 1.5782759987814643e-08, 2.7221196319260343e-07, 5.8142304624198005e-06, 0.00012205448729218915, 0.0025967920664697886, 0.05106404051184654, 0.05134345963597298, 0.05094536766409874, 0.002587916562333703, 0.00013379535812418908, 7.13572853783262e-06, 3.8629607956863765e-07, 2.2194559079480314e-08, 2.165759571681747e-09, 1.0641446612780214e-09, 1.003543803612672e-09, 1.0001784955804283e-09, 1.0000086314576606e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.000000304784976e-09, 1.0000066330562163e-09, 1.0001225403399872e-09, 1.00225383548036e-09, 1.04118014210286e-09, 1.7531132101566982e-09, 1.4816997406796872e-08, 2.971572143906087e-07, 6.21906156084151e-06, 0.00013229550677351654, 0.002601476851850748, 0.05094536766409874, 0.05072376877069473, 0.05079785734415054, 0.0026262321043759584, 0.00014004763215780258, 7.563925009890227e-06, 4.1702551811795274e-07, 2.3882538613406723e-08, 2.2590882498008114e-09, 1.0695605512367479e-09, 1.0035033914945757e-09, 1.0001706129969534e-09, 1.0000081873684508e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.000000304784976e-09, 1.0000061889670064e-09, 1.0001144357119074e-09, 1.0020918539410673e-09, 1.0382565918121145e-09, 1.7018744191688029e-09, 1.6044163331230266e-08, 3.168641171669151e-07, 6.721276349708205e-06, 0.00013215038052294403, 0.002587916562333703, 0.05079785734415054, 0.050934139639139175, 0.05169963464140892, 0.002756941132247448, 0.0001488837879151106, 8.19082652014913e-06, 4.514631939400715e-07, 2.57862300401257e-08, 2.3693602635432853e-09, 1.0689678031639005e-09, 1.0033592845459793e-09, 1.0001627304134786e-09, 1.0000078543015434e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.000000304784976e-09, 1.000005855900099e-09, 1.000108107440667e-09, 1.0019778340364383e-09, 1.0362866120772196e-09, 1.7777773697602584e-09, 1.7330068047272107e-08, 3.484356341232342e-07, 6.8330709837027825e-06, 0.00013379535812418908, 0.0026262321043759584, 0.05169963464140892, 0.05350581184029579, 0.05332609638571739, 0.0028797644190490246, 0.00015841261483728886, 8.714079740457237e-06, 4.804277864423057e-07, 2.748685901110548e-08, 2.3340107624392203e-09, 1.0649774395687928e-09, 1.0031490083051153e-09, 1.0001519612501397e-09, 1.0000081873684508e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.000000304784976e-09, 1.0000057448777966e-09, 1.000105442905408e-09, 1.0019349794276877e-09, 1.0414757944943176e-09, 1.8708186111382474e-09, 1.952738237775975e-08, 3.6532753711071564e-07, 7.13572853783262e-06, 0.00014004763215780258, 0.002756941132247448, 0.05332609638571739, 0.053165435791015625, 0.05400289595127106, 0.002970622619614005, 0.0001633934589335695, 8.991493814392015e-06, 4.976961349711928e-07, 2.601610482599881e-08, 2.218494277173022e-09, 1.0590521792863683e-09, 1.0028506913783986e-09, 1.0001535155623742e-09, 1.0000082983907532e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
[9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 1.000000304784976e-09, 1.0000056338554941e-09, 1.0001044437046858e-09, 1.0022397356479473e-09, 1.0470266875728385e-09, 2.0005315182203276e-09, 2.0674729483971532e-08, 3.8629607956863765e-07, 7.563925009890227e-06, 0.0001488837879151106, 0.0028797644190490246, 0.05400289595127106, 0.054979756474494934, 0.055008549243211746, 0.0030256242025643587, 0.00016648265591356903, 9.198582120006904e-06, 4.6423625121860823e-07, 2.356347117427049e-08, 2.093499595900994e-09, 1.0527879679145258e-09, 1.0028429198172262e-09, 1.0001542927184914e-09, 1.0000082983907532e-09, 1.0000004158072784e-09, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10, 9.999999717180685e-10]
